	Pd1*	Pd2*	Pd3*	Pd4*	Pd4_3&1*	Pd5*	Pd5_4&1*	Pd6_1*	Pd6_2*	Pd6_3*	Pd6_4&2*	Pd6_5&1*	Pd7_1*	Pd7_2*	Pd7_3*	Pd7_4*	Pd7_5&2*	Pd7_6_1&1*	Pd7_6_2&1*	Pd7_6_3&1*	t
0	450.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1	133.6	120.0	21.5	2.4	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009999999999999998
2	109.4	125.0	24.6	3.5	0.0	0.3	0.0	0.1	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019999999999999997
3	90.9	128.6	27.1	4.3	0.0	0.3	0.0	0.1	0.1	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030000000000000006
4	80.3	130.2	29.5	4.2	0.0	0.3	0.0	0.1	0.2	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.039999999999999994
5	70.3	129.3	32.7	4.7	0.0	0.2	0.0	0.1	0.2	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.049999999999999996
6	64.6	129.5	33.8	5.2	0.0	0.2	0.0	0.1	0.2	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.06000000000000001
7	58.4	129.9	35.2	5.5	0.0	0.2	0.0	0.1	0.2	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.07000000000000002
8	53.2	130.1	36.4	5.8	0.0	0.2	0.0	0.1	0.2	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.07999999999999999
9	48.4	129.7	37.6	6.3	0.0	0.2	0.0	0.1	0.2	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.08999999999999998
10	45.0	129.6	38.4	6.6	0.0	0.2	0.0	0.1	0.2	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.09999999999999999
11	42.3	128.0	39.9	6.7	0.0	0.4	0.0	0.1	0.2	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.10999999999999999
12	39.8	127.6	40.6	7.0	0.0	0.4	0.0	0.1	0.2	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.11999999999999997
13	37.8	126.9	41.2	7.4	0.0	0.4	0.0	0.1	0.2	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.12999999999999995
14	35.3	126.3	42.0	7.6	0.0	0.5	0.0	0.1	0.2	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.13999999999999996
15	33.5	125.1	42.8	7.9	0.0	0.5	0.0	0.2	0.2	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.14999999999999997
16	32.1	124.4	43.6	8.0	0.0	0.5	0.0	0.2	0.2	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.15999999999999998
17	30.5	124.3	43.7	8.1	0.0	0.6	0.0	0.2	0.3	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.16999999999999998
18	28.6	123.5	44.6	8.3	0.0	0.6	0.0	0.2	0.3	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.18
19	26.4	123.3	45.2	8.5	0.0	0.6	0.0	0.2	0.3	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.19
20	24.7	122.7	45.5	9.0	0.0	0.6	0.0	0.2	0.3	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.2
21	23.0	122.4	46.0	9.2	0.0	0.6	0.0	0.2	0.3	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.21000000000000002
22	22.4	122.3	46.2	9.0	0.0	0.8	0.0	0.2	0.3	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.22000000000000003
23	20.9	121.7	47.1	9.0	0.0	0.8	0.0	0.2	0.3	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.23000000000000004
24	20.5	121.0	47.7	9.0	0.0	0.8	0.0	0.2	0.3	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.24000000000000007
25	18.8	120.3	48.6	9.1	0.0	0.8	0.0	0.2	0.3	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.25000000000000006
26	17.6	120.0	48.8	9.4	0.0	0.8	0.0	0.2	0.3	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.2600000000000001
27	17.3	119.4	49.3	9.4	0.0	0.8	0.0	0.2	0.3	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.2700000000000001
28	16.9	119.1	49.5	9.5	0.0	0.8	0.0	0.2	0.3	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.28000000000000014
29	16.2	118.8	49.8	9.6	0.0	0.8	0.0	0.2	0.3	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.2900000000000001
30	15.1	117.8	50.7	9.7	0.0	0.8	0.0	0.2	0.3	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.30000000000000016
31	15.0	117.8	50.6	9.8	0.0	0.8	0.0	0.2	0.3	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.3100000000000001
32	13.8	117.7	50.9	9.9	0.0	0.8	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.3200000000000002
33	13.3	117.2	51.4	9.9	0.0	0.8	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.3300000000000001
34	12.9	117.0	51.5	9.9	0.0	0.9	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.3400000000000002
35	12.6	116.8	51.6	10.0	0.0	0.9	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.35000000000000014
36	12.0	116.5	52.0	10.0	0.0	0.9	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.3600000000000002
37	11.7	116.3	52.1	10.1	0.0	0.9	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.37000000000000016
38	11.4	115.8	52.4	10.2	0.0	0.9	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.3800000000000002
39	11.1	115.2	52.9	10.2	0.0	0.9	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.3900000000000002
40	10.9	115.1	52.9	10.3	0.0	0.9	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.40000000000000024
41	10.6	114.9	53.0	10.4	0.0	0.9	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.41000000000000025
42	10.3	114.8	53.0	10.4	0.0	1.0	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.42000000000000026
43	9.8	114.9	53.1	10.4	0.0	1.0	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.43000000000000027
44	9.5	114.6	53.4	10.4	0.0	1.0	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.4400000000000003
45	9.1	114.4	53.5	10.4	0.0	1.1	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.4500000000000003
46	8.7	114.1	53.7	10.5	0.0	1.1	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.46000000000000024
47	8.3	113.7	54.1	10.5	0.0	1.1	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.4700000000000003
48	8.1	113.6	54.1	10.6	0.0	1.1	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.4800000000000003
49	8.1	113.6	54.1	10.6	0.0	1.1	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.4900000000000003
50	8.1	113.6	54.1	10.6	0.0	1.1	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.5000000000000001
51	7.7	113.5	54.3	10.6	0.0	1.1	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.5100000000000001
52	7.3	113.3	54.3	10.8	0.0	1.1	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.5200000000000004
53	6.5	112.8	54.5	11.1	0.0	1.1	0.0	0.1	0.3	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.5300000000000002
54	6.3	112.7	54.6	11.1	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.5400000000000001
55	6.2	112.6	54.7	11.1	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.5500000000000004
56	5.9	112.4	54.8	11.2	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.5600000000000004
57	5.8	112.4	54.7	11.3	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.5700000000000003
58	5.7	112.4	54.6	11.4	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.5800000000000002
59	5.7	112.4	54.6	11.4	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.5900000000000002
60	5.2	112.2	54.9	11.4	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.6000000000000004
61	5.1	112.1	55.0	11.4	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.6100000000000003
62	5.1	112.1	55.0	11.4	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.6200000000000002
63	4.8	112.1	55.1	11.4	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.6300000000000004
64	4.6	111.7	55.3	11.5	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.6400000000000005
65	4.6	111.7	55.3	11.5	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.6500000000000004
66	4.5	111.6	55.4	11.5	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.6600000000000003
67	4.5	111.6	55.4	11.5	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.6700000000000003
68	4.5	111.6	55.4	11.5	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.6800000000000005
69	4.3	111.4	55.6	11.5	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.6900000000000004
70	4.2	111.3	55.7	11.5	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.7000000000000003
71	4.2	111.3	55.7	11.5	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.7100000000000005
72	4.3	111.1	55.8	11.5	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.7200000000000005
73	4.3	111.1	55.8	11.5	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.7300000000000004
74	4.0	111.1	55.9	11.5	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.7400000000000003
75	3.7	111.2	55.8	11.6	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.7500000000000003
76	3.7	111.2	55.8	11.6	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.7600000000000006
77	3.7	111.2	55.8	11.6	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.7700000000000005
78	3.4	111.0	55.9	11.7	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.7800000000000004
79	3.1	110.8	56.0	11.8	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.7900000000000006
80	3.0	110.7	56.1	11.8	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.8000000000000005
81	2.8	110.8	56.1	11.8	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.8100000000000005
82	2.8	110.8	56.1	11.8	0.0	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.8200000000000005
83	2.7	110.7	56.2	11.7	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.8300000000000003
84	2.6	110.6	56.3	11.7	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.8400000000000005
85	2.5	110.6	56.2	11.8	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.8500000000000005
86	2.5	110.6	56.2	11.8	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.8600000000000005
87	2.5	110.6	56.2	11.8	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.8700000000000008
88	2.5	110.6	56.2	11.8	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.8800000000000006
89	2.4	110.5	56.3	11.8	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.8900000000000006
90	2.3	110.4	56.4	11.8	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.9000000000000006
91	2.3	110.4	56.4	11.8	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.9100000000000004
92	2.2	110.3	56.5	11.8	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.9200000000000006
93	2.1	110.2	56.6	11.8	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.9300000000000004
94	2.0	110.2	56.5	11.9	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.9400000000000006
95	1.9	110.1	56.6	11.9	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.9500000000000008
96	1.8	110.0	56.7	11.9	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.9600000000000006
97	1.7	109.9	56.8	11.9	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.9700000000000006
98	1.6	109.8	56.9	11.9	0.1	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.9800000000000006
99	1.6	109.8	56.9	11.8	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.9900000000000004
100	1.6	109.8	56.9	11.8	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.0000000000000004
101	1.6	109.8	56.9	11.8	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.010000000000001
102	1.6	109.8	56.9	11.8	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.020000000000001
103	1.6	109.8	56.9	11.8	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.030000000000001
104	1.6	109.8	56.9	11.8	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.0400000000000007
105	1.6	109.8	56.9	11.8	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.0500000000000007
106	1.6	109.8	56.9	11.8	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.0600000000000007
107	1.6	109.8	56.9	11.8	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.0700000000000005
108	1.6	109.8	56.9	11.8	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.0800000000000005
109	1.6	109.8	56.9	11.8	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.0900000000000005
110	1.5	109.7	57.0	11.8	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.100000000000001
111	1.6	109.6	56.9	11.9	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.110000000000001
112	1.6	109.6	56.9	11.9	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.1200000000000008
113	1.6	109.6	56.9	11.9	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.1300000000000008
114	1.6	109.6	56.9	11.9	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.1400000000000008
115	1.6	109.6	56.9	11.9	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.1500000000000006
116	1.5	109.5	57.0	11.9	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.1600000000000006
117	1.5	109.5	57.0	11.9	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.170000000000001
118	1.5	109.5	57.0	11.9	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.180000000000001
119	1.4	109.4	57.1	11.9	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.190000000000001
120	1.3	109.3	57.2	11.9	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.2000000000000008
121	1.2	109.2	57.3	11.9	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.2100000000000009
122	1.2	109.2	57.3	11.9	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.2200000000000009
123	1.2	109.2	57.3	11.9	0.2	1.1	0.0	0.1	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	1.2300000000000006
