	Pd1*	Pd2*	Pd3*	Pd4*	Pd4_3&1*	Pd5*	Pd5_4&1*	Pd6_1*	Pd6_2*	Pd6_3*	Pd6_4&2*	Pd6_5&1*	Pd7_1*	Pd7_2*	Pd7_3*	Pd7_4*	Pd7_5&2*	Pd7_6_1&1*	Pd7_6_2&1*	Pd7_6_3&1*	t
249	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.489999999999991
250	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.4999999999999902
251	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.5099999999999905
252	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.51999999999999
253	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.52999999999999
254	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.5399999999999894
255	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.5499999999999896
256	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.559999999999989
257	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.569999999999989
258	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.5799999999999885
259	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.5899999999999888
260	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.599999999999988
261	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.6099999999999883
262	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.6199999999999877
263	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.629999999999988
264	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.6399999999999872
265	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.6499999999999875
266	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.659999999999987
267	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.669999999999987
268	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.6799999999999864
269	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.6899999999999866
270	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.699999999999986
271	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.709999999999986
272	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.7199999999999855
273	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.7299999999999858
274	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.739999999999985
275	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.7499999999999853
276	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.7599999999999847
277	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.769999999999985
278	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.7799999999999843
279	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.7899999999999845
280	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.799999999999984
281	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.809999999999984
282	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.8199999999999834
283	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.8299999999999836
284	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.839999999999983
285	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.849999999999983
286	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.8599999999999826
287	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.869999999999983
288	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.879999999999982
289	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.8899999999999824
290	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.8999999999999817
291	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.909999999999982
292	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.9199999999999813
293	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.9299999999999815
294	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.939999999999981
295	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.949999999999981
296	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.9599999999999804
297	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.9699999999999807
298	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.97999999999998
299	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.9899999999999802
300	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	2.9999999999999796
301	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.00999999999998
302	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.019999999999979
303	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.0299999999999794
304	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.0399999999999787
305	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.049999999999979
306	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.0599999999999783
307	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.0699999999999785
308	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.079999999999978
309	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.089999999999978
310	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.0999999999999774
311	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.1099999999999777
312	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.119999999999977
313	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.1299999999999772
314	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.1399999999999766
315	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.149999999999977
316	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.159999999999976
317	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.1699999999999764
318	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.1799999999999757
319	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.189999999999976
320	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.1999999999999753
321	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.209999999999975
322	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.219999999999975
323	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.2299999999999747
324	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.2399999999999745
325	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.2499999999999742
326	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.259999999999974
327	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.269999999999974
328	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.2799999999999736
329	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.1	0.1	0.0	0.0	0.0	0.0	3.2899999999999734
330	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.299999999999973
331	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.309999999999973
332	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.3199999999999728
333	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.3299999999999725
334	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.3399999999999723
335	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.349999999999972
336	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.359999999999972
337	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.3699999999999717
338	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.3799999999999715
339	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.3899999999999713
340	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.399999999999971
341	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.409999999999971
342	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.4199999999999706
343	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.4299999999999704
344	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.43999999999997
345	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.44999999999997
346	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.4599999999999698
347	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.4699999999999696
348	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.4799999999999693
349	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.489999999999969
350	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.499999999999969
351	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.5099999999999687
352	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.5199999999999685
353	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.5299999999999683
354	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.539999999999968
355	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.549999999999968
356	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.5599999999999676
357	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.5699999999999674
358	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.5799999999999677
359	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.589999999999967
360	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.599999999999967
361	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.6099999999999666
362	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.619999999999967
363	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.629999999999966
364	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.639999999999966
365	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.6499999999999657
366	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.659999999999966
367	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.6699999999999653
368	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.679999999999965
369	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.689999999999965
370	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.699999999999965
371	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.7099999999999644
372	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.7199999999999642
373	0.0	108.0	57.9	12.0	0.4	1.1	0.0	0.2	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.1	0.0	0.0	3.729999999999964
